date,day,population
20210906,980,476.20578018955723
20210907,981,5221.352277993237
20210908,982,-1027.3814724320061
20210909,983,9256.127990143139
20210910,984,-6673.243730535909
20210911,985,-3855.3819857804424
20210912,986,-4079.134723759661
20210913,987,8267.915735333736
20210914,988,187.22414084714967
20210915,989,4668.333013119851
20210916,990,2776.752076686425
